;	V3 text file written for MicroBrightField products.
        (   13.57   105.50    -2.20     0.16)  ; 4
        (   14.87   104.69    -5.30     0.16)  ; 5
        (   17.30   103.71    -5.45     0.16)  ; 6
        (   18.92   104.69    -6.59     0.16)  ; 7
        (   21.03   104.85    -7.35     0.16)  ; 8
        (   22.33   103.55    -4.32     0.16)  ; 9
        (   23.95   103.39    -3.41     0.16)  ; 10
        (   23.95   103.71    -0.91     0.16)  ; 11
        (   24.76   104.85    -4.62     0.16)  ; 12
        (   27.68   104.85    -3.71     0.16)  ; 13
        (   28.82   104.04    -3.64     0.16)  ; 14
        (   29.63   105.01    -3.64     0.16)  ; 15
        (   32.71   105.66    -4.47     0.16)  ; 16
        (   33.84   105.50    -4.77     0.16)  ; 17
        (   33.52   105.66     0.23     0.16)  ; 18
        (   33.68   105.83     3.56     0.16)  ; 19
        (   34.33   106.48     4.55     0.16)  ; 20
        (
          (   33.84   107.45     2.42     0.16)  ; 1, R-2-1-1-1
          (   33.52   108.59     1.59     0.16)  ; 2
          (   33.68   109.24     4.24     0.16)  ; 3
          (   34.01   110.55     2.27     0.16)  ; 4
          (   34.17   112.17     5.68     0.16)  ; 5
          (   33.52   113.47     4.62     0.16)  ; 6
          (   32.87   114.29     4.77     0.16)  ; 7
          (   32.87   115.91     3.18     0.16)  ; 8
          (   32.71   116.73     3.94     0.16)  ; 9
          (   32.71   117.38     5.76     0.16)  ; 10
           Normal
        |
          (   34.65   105.83     3.64     0.16)  ; 1, R-2-1-1-2
          (   34.82   103.71     1.97     0.16)  ; 2
          (   34.01   101.92    -0.53     0.16)  ; 3
          (   33.68    98.83     1.36     0.16)  ; 4
          (   34.82    98.83     1.21     0.16)  ; 5
          (   37.57    98.67    -5.00     0.16)  ; 6
          (   38.06    97.20     6.06     0.16)  ; 7
          (   38.87    95.09     4.70     0.16)  ; 8
          (   39.19    93.63     9.70     0.16)  ; 9
          (   40.01    94.11    11.51     0.16)  ; 10
          (   43.90    93.63    11.59     0.16)  ; 11
          (   45.84    94.76     9.39     0.16)  ; 12
          (   46.65    96.07    11.67     0.16)  ; 13
          (   47.63    98.18    13.18     0.16)  ; 14
          (   48.76    98.34    11.59     0.16)  ; 15
           Normal
        )  ;  End of split
      |
        (    8.06   110.22    -2.50     0.16)  ; 1, R-2-1-2
        (    8.87   111.85     2.12     0.16)  ; 2
        (    8.71   114.78    -1.51     0.16)  ; 3
        (    9.03   116.89    -1.29     0.16)  ; 4
        (   11.14   118.52     0.30     0.16)  ; 5
        (   12.44   119.33     2.73     0.16)  ; 6
        (   12.60   122.58     0.68     0.16)  ; 7
        (   13.09   124.05     1.14     0.16)  ; 8
        (   13.80   125.33     0.00     0.16)  ; 9
        (   13.80   125.49     0.68     0.16)  ; 10
        (   13.64   126.96     0.53     0.16)  ; 11
        (   14.13   129.07     0.45     0.16)  ; 12
        (   12.99   130.54     0.45     0.16)  ; 13
        (   14.29   131.84     0.45     0.16)  ; 14
        (   14.29   133.79     4.01     0.16)  ; 15
        (   14.94   135.74     2.12     0.16)  ; 16
        (   14.78   136.88     0.91     0.16)  ; 17
        (   15.59   139.16     0.91     0.16)  ; 18
        (   15.26   141.11     0.38     0.16)  ; 19
        (   16.56   142.09    -0.08     0.16)  ; 20
        (   16.72   145.02     2.58     0.16)  ; 21
        (   16.72   145.02     3.18     0.16)  ; 22
        (   16.88   147.13     3.18     0.16)  ; 23
        (   18.18   148.60     3.18     0.16)  ; 24
        (   18.18   151.04     4.55     0.16)  ; 25
        (   19.23   152.61     5.76     0.16)  ; 26
        (   19.55   155.86     3.18     0.16)  ; 27
        (   20.52   157.81     3.86     0.16)  ; 28
        (   20.52   159.44     3.86     0.16)  ; 29
        (   21.82   161.07     4.47     0.16)  ; 30
        (   23.28   163.02     2.12     0.16)  ; 31
        (   24.09   165.62     2.12     0.16)  ; 32
        (   24.25   168.06     2.12     0.16)  ; 33
        (   24.74   171.32     3.26     0.16)  ; 34
        (   25.55   172.78     3.26     0.16)  ; 35
        (   25.39   175.55     4.24     0.16)  ; 36
        (   25.23   175.87     2.42     0.16)  ; 37
        (   25.06   179.94     2.42     0.16)  ; 38
        (   25.86   181.46     2.05     0.16)  ; 39
        (   27.16   184.39     5.23     0.16)  ; 40
        (   29.27   185.20     5.23     0.16)  ; 41
        (   30.73   189.27     3.33     0.16)  ; 42
        (   29.76   191.38     3.03     0.16)  ; 43
        (   30.57   193.98     2.73     0.16)  ; 44
        (   30.89   195.77     2.20     0.16)  ; 45
        (   31.86   198.38     2.95     0.16)  ; 46
        (   32.03   200.33     3.26     0.16)  ; 47
        (   32.19   200.82     4.62     0.16)  ; 48
        (   32.68   202.12     4.62     0.16)  ; 49
        (   32.03   203.91     4.24     0.16)  ; 50
        (   32.84   205.21     3.79     0.16)  ; 51
        (   33.97   207.49     3.64     0.16)  ; 52
        (   34.44   207.49     4.47     0.16)  ; 53
        (   35.09   208.31     4.47     0.16)  ; 54
        (   35.74   210.26     4.47     0.16)  ; 55
        (   35.74   212.21     2.95     0.16)  ; 56
        (
          (   36.55   213.19     4.85     0.16)  ; 1, R-2-1-2-1
          (   37.36   214.33     3.48     0.16)  ; 2
          (   37.36   214.49     5.68     0.16)  ; 3
          (   38.98   217.25     8.11     0.16)  ; 4
          (   40.60   220.51     6.89     0.16)  ; 5
          (   41.25   221.81     5.08     0.16)  ; 6
          (   41.41   223.92     8.86     0.16)  ; 7
          (   42.06   224.58    10.60     0.16)  ; 8
          (   41.90   225.71    12.12     0.16)  ; 9
          (   41.74   227.50    12.42     0.16)  ; 10
          (   43.36   228.64    13.03     0.16)  ; 11
          (   45.63   229.78    13.79     0.16)  ; 12
          (   45.63   230.76    12.50     0.16)  ; 13
          (   46.44   232.38    12.50     0.16)  ; 14
          (   46.44   232.55    10.68     0.16)  ; 15
          (   44.98   234.66    10.68     0.16)  ; 16
          (   47.55   237.40    11.67     0.16)  ; 17
          (   47.55   239.02    13.79     0.16)  ; 18
          (   48.36   240.49    16.21     0.16)  ; 19
          (   48.68   243.42    16.44     0.16)  ; 20
          (   49.33   245.86    16.51     0.16)  ; 21
          (   49.82   247.48    16.44     0.16)  ; 22
          (   49.17   248.78    16.44     0.16)  ; 23
          (   49.33   250.09    16.44     0.16)  ; 24
          (   49.66   252.04    16.44     0.16)  ; 25
          (   49.66   253.50    19.32     0.16)  ; 26
          (   50.79   256.27    18.71     0.16)  ; 27
          (   50.63   258.71    20.15     0.16)  ; 28
          (   51.12   261.96    35.68     0.16)  ; 29
          (   52.84   261.57    25.83     0.16)  ; 30
          (   52.84   263.52    25.83     0.16)  ; 31
          (   53.00   267.26    33.18     0.16)  ; 32
          (   50.41   269.21    34.09     0.16)  ; 33
          (   49.11   271.49    39.39     0.16)  ; 34
          (   48.46   273.77    40.45     0.16)  ; 35
          (   48.14   274.58    34.01     0.16)  ; 36
          (   47.49   276.21    34.09     0.16)  ; 37
          (   46.84   280.11    34.09     0.16)  ; 38
          (   46.68   282.07    34.09     0.16)  ; 39
          (   46.35   285.32    34.09     0.16)  ; 40
          (   47.00   287.27    34.09     0.16)  ; 41
          (   45.22   289.71    34.09     0.16)  ; 42
          (   44.94   291.98    38.33     0.16)  ; 43
          (   43.32   293.93    38.33     0.16)  ; 44
          (   42.51   296.38    38.33     0.16)  ; 45
          (   41.70   297.84    38.33     0.16)  ; 46
          (   40.73   299.79    38.25     0.16)  ; 47
          (   40.08   301.91    38.18     0.16)  ; 48
          (   39.75   304.35    38.10     0.16)  ; 49
          (   39.75   304.51    40.83     0.16)  ; 50
          (   38.94   305.65    40.30     0.16)  ; 51
          (   37.81   307.11    40.30     0.16)  ; 52

          (FilledCircle
            (Color Yellow)
            (Name "Normal Bouton")
            (   49.33   251.71    16.44     0.16)  ; 1
          )  ;  End of markers
          (
            (   38.29   306.79    44.09     0.16)  ; 1, R-2-1-2-1-1
            (   37.16   307.93    44.01     0.16)  ; 2
            (   36.35   310.04    44.01     0.16)  ; 3
            (   35.21   311.34    46.21     0.16)  ; 4
            (   35.05   313.62    46.21     0.16)  ; 5
            (   33.75   314.60    46.81     0.16)  ; 6
            (   31.97   315.57    46.81     0.16)  ; 7
            (   32.29   316.87    44.01     0.16)  ; 8
            (   31.94   317.77    46.36     0.16)  ; 9
            (   31.46   318.91    46.59     0.16)  ; 10
            (   30.81   320.70    43.40     0.16)  ; 11
            (   29.84   322.32    39.77     0.16)  ; 12
            (   29.19   323.14    47.19     0.16)  ; 13
             Normal
          |
            (   39.24   308.50    40.68     0.16)  ; 1, R-2-1-2-1-2
            (   39.73   308.82    40.68     0.16)  ; 2
            (   39.56   309.96    40.68     0.16)  ; 3
             Normal
          )  ;  End of split
        |
          (   35.53   212.62     4.62     0.16)  ; 1, R-2-1-2-2
          (   34.72   213.92     4.62     0.16)  ; 2
          (   31.96   214.41     4.62     0.16)  ; 3
          (   31.48   216.03     7.50     0.16)  ; 4
          (   30.99   219.94     7.42     0.16)  ; 5
          (   29.37   220.75     7.50     0.16)  ; 6
          (   29.37   221.73     6.89     0.16)  ; 7
          (   27.75   223.84     6.97     0.16)  ; 8
          (   25.48   224.66     9.01     0.16)  ; 9
          (   25.31   224.98    11.51     0.16)  ; 10
          (   24.99   227.75    11.44     0.16)  ; 11
          (   23.69   230.84    11.44     0.16)  ; 12
          (   22.23   232.79    11.44     0.16)  ; 13
          (   19.64   233.44    11.44     0.16)  ; 14
          (   17.69   234.91    11.44     0.16)  ; 15
          (   15.91   236.05    17.88     0.16)  ; 16
          (   12.99   235.88    17.27     0.16)  ; 17
          (   11.37   237.35    21.21     0.16)  ; 18
          (    7.96   238.97    20.91     0.16)  ; 19
          (    6.08   240.73    21.59     0.16)  ; 20
          (    4.79   241.55    22.19     0.16)  ; 21
          (    2.68   242.85    22.19     0.16)  ; 22
          (    0.41   244.31    22.19     0.16)  ; 23
          (   -0.56   243.17    22.19     0.16)  ; 24
          (   -1.70   243.50    19.01     0.16)  ; 25
          (   -3.48   245.61    19.01     0.16)  ; 26
          (   -5.59   245.61    19.01     0.16)  ; 27
          (   -7.38   245.94    19.01     0.16)  ; 28
          (  -10.13   247.73    19.01     0.16)  ; 29
          (  -13.21   248.38    19.01     0.16)  ; 30
          (  -16.46   247.73    19.01     0.16)  ; 31
          (  -19.38   246.43    19.01     0.16)  ; 32
          (  -22.78   246.75    19.01     0.16)  ; 33
          (  -26.83   245.29    19.01     0.16)  ; 34
          (  -29.75   244.80    16.74     0.16)  ; 35
          (  -30.89   243.66    16.74     0.16)  ; 36
          (  -34.29   242.52    16.74     0.16)  ; 37
          (  -35.92   241.06    16.74     0.16)  ; 38
          (  -38.67   240.89    16.74     0.16)  ; 39
          (  -40.88   241.81    20.45     0.16)  ; 40
          (  -43.15   241.97    20.45     0.16)  ; 41
          (  -46.88   240.50    20.45     0.16)  ; 42
          (  -51.26   239.53    22.57     0.16)  ; 43
          (  -54.18   237.74    22.57     0.16)  ; 44
          (  -56.45   236.76    22.57     0.16)  ; 45
          (  -58.07   235.62    22.57     0.16)  ; 46
          (  -59.85   234.49    22.57     0.16)  ; 47
          (  -61.96   233.51    22.57     0.16)  ; 48
          (  -65.53   233.35    22.57     0.16)  ; 49
          (  -68.77   232.86    22.57     0.16)  ; 50
          (  -70.72   232.37    22.57     0.16)  ; 51
          (  -73.96   232.21    22.04     0.16)  ; 52
          (  -76.55   233.02    22.04     0.16)  ; 53
          (  -81.42   234.49    20.68     0.16)  ; 54
          (  -85.15   234.32    20.83     0.16)  ; 55
          (  -86.47   234.34    18.10     0.16)  ; 56
          (  -88.58   234.34    18.10     0.16)  ; 57
          (  -89.22   233.37    18.10     0.16)  ; 58
          (
            (  -91.01   234.83     5.30     0.16)  ; 1, R-2-1-2-2-1
            (  -93.28   237.27     5.15     0.16)  ; 2
            (  -91.66   241.99     2.58     0.16)  ; 3
            (  -91.49   244.92     7.95     0.16)  ; 4
            (  -90.85   246.87    11.97     0.16)  ; 5
            (  -92.31   252.08    13.86     0.16)  ; 6
            (  -93.44   254.35    18.63     0.16)  ; 7
            (  -93.93   257.77    17.88     0.16)  ; 8
            (  -92.63   259.40    17.88     0.16)  ; 9
            (  -93.28   262.00    17.88     0.16)  ; 10
            (  -93.76   262.87    19.85     0.16)  ; 11
            (  -93.92   264.98    21.74     0.16)  ; 12
            (  -95.22   266.45    24.32     0.16)  ; 13
            (  -96.35   271.00    24.16     0.16)  ; 14
            (  -96.68   273.12    21.29     0.16)  ; 15
            (  -98.62   275.07    28.56     0.16)  ; 16
            (  -99.27   276.21    28.33     0.16)  ; 17
            (  -99.59   278.32    27.72     0.16)  ; 18
            ( -100.89   280.77    27.12     0.16)  ; 19
            ( -103.32   284.83    30.15     0.16)  ; 20
            ( -104.46   289.55    30.15     0.16)  ; 21
            ( -102.52   288.23    36.74     0.16)  ; 22
            ( -103.66   291.97    36.74     0.16)  ; 23
            ( -102.69   293.76    36.74     0.16)  ; 24
            ( -102.52   295.88    36.74     0.16)  ; 25
            ( -100.09   298.80    36.74     0.16)  ; 26
            (  -98.96   301.57    40.68     0.16)  ; 27
            (  -98.79   303.68    40.75     0.16)  ; 28
            (  -98.96   307.43    45.37     0.16)  ; 29
            (  -99.44   310.84    44.31     0.16)  ; 30
            (  -98.96   312.14    44.09     0.16)  ; 31
            (  -98.63   313.93    44.01     0.16)  ; 32
            (  -97.50   316.86    42.65     0.16)  ; 33
             Normal
          |
            (  -89.41   232.94    19.39     0.16)  ; 1, R-2-1-2-2-2
            (  -91.68   231.32    19.47     0.16)  ; 2
            (  -96.54   230.83    16.44     0.16)  ; 3
            ( -100.11   228.87    16.44     0.16)  ; 4
            ( -101.08   226.27    16.44     0.16)  ; 5
            ( -100.60   222.04    13.41     0.16)  ; 6
            ( -102.71   218.46    13.33     0.16)  ; 7
            ( -106.92   216.35    10.07     0.16)  ; 8
            ( -110.49   216.02     6.82     0.16)  ; 9
            ( -114.70   214.56     9.85     0.16)  ; 10
            ( -118.11   213.26     9.77     0.16)  ; 11
            ( -120.70   213.09     9.77     0.16)  ; 12
            ( -123.14   212.28     9.54     0.16)  ; 13
            ( -125.89   212.12     9.54     0.16)  ; 14
            ( -129.79   211.79     4.47     0.16)  ; 15
            ( -132.38   213.26     4.47     0.16)  ; 16
            ( -132.38   213.09     6.29     0.16)  ; 17
            ( -135.79   212.93     6.29     0.16)  ; 18
            ( -137.35   212.84     3.11     0.16)  ; 19
            ( -140.92   213.66     3.11     0.16)  ; 20
            ( -142.54   214.14     1.74     0.16)  ; 21
            ( -143.19   214.31     0.23     0.16)  ; 22
            ( -145.14   214.14     2.05     0.16)  ; 23
            ( -148.54   213.66     2.05     0.16)  ; 24
            ( -150.98   212.19     0.53     0.16)  ; 25
            ( -152.76   212.52     0.53     0.16)  ; 26
            ( -154.38   211.54     2.42     0.16)  ; 27
            ( -156.33   209.75     2.35     0.16)  ; 28
            ( -157.79   208.61    -3.18     0.16)  ; 29
            ( -157.79   208.61    -2.58     0.16)  ; 30
            ( -160.06   207.96    -0.38     0.16)  ; 31
            ( -162.33   207.96    -0.45     0.16)  ; 32
            ( -164.92   206.66    -0.45     0.16)  ; 33
            ( -167.35   204.06    -0.45     0.16)  ; 34
            ( -168.33   204.38    -0.45     0.16)  ; 35
            ( -170.27   204.06    -4.70     0.16)  ; 36
            ( -173.03   203.73    -9.47     0.16)  ; 37
            ( -176.27   203.57    -9.39     0.16)  ; 38
            ( -177.25   202.43    -9.39     0.16)  ; 39
            ( -178.06   201.78    -9.39     0.16)  ; 40
            ( -182.11   200.31    -9.39     0.16)  ; 41
            ( -183.82   199.10   -15.30     0.16)  ; 42
            ( -185.44   197.80   -16.66     0.16)  ; 43
            ( -186.73   196.83   -16.97     0.16)  ; 44
            ( -188.36   195.85   -18.03     0.16)  ; 45
            ( -189.49   195.69   -15.76     0.16)  ; 46
            ( -191.60   195.85   -16.29     0.16)  ; 47
            ( -194.52   195.52   -17.57     0.16)  ; 48
            ( -196.46   193.90   -17.50     0.16)  ; 49
            ( -198.25   194.06   -15.91     0.16)  ; 50
            ( -200.19   194.55   -15.00     0.16)  ; 51
            ( -202.46   194.06   -15.83     0.16)  ; 52
            ( -204.73   193.57   -18.71     0.16)  ; 53
            ( -208.79   192.92   -18.79     0.16)  ; 54
            ( -211.87   191.94   -20.76     0.16)  ; 55
            ( -213.00   191.29   -21.59     0.16)  ; 56
            ( -216.09   190.97   -17.95     0.16)  ; 57
            ( -217.38   190.16   -17.73     0.16)  ; 58
            ( -219.98   189.18   -18.33     0.16)  ; 59
            ( -222.25   187.39   -16.89     0.16)  ; 60
            ( -223.87   186.09   -18.56     0.16)  ; 61
            ( -224.52   185.27   -19.09     0.16)  ; 62
            ( -227.44   184.79   -22.73     0.16)  ; 63
             Normal
          )  ;  End of split
        )  ;  End of split
      )  ;  End of split
    |
      (   -3.03    76.23    -0.23     0.16)  ; 1, R-2-2
      (   -4.65    76.72    -0.08     0.16)  ; 2
      (   -7.73    77.86     2.65     0.16)  ; 3
      (  -10.49    76.72     7.42     0.16)  ; 4
      (  -12.60    77.69     7.73     0.16)  ; 5
      (  -15.84    76.23     7.95     0.16)  ; 6
      (  -18.28    73.95     9.92     0.16)  ; 7
      (  -20.55    73.46    10.83     0.16)  ; 8
      (  -20.87    72.16     8.48     0.16)  ; 9
      (  -21.19    72.16    10.68     0.16)  ; 10
      (  -22.49    72.16    10.53     0.16)  ; 11
      (  -23.95    69.07     8.86     0.16)  ; 12
      (  -24.76    67.44    11.06     0.16)  ; 13
      (  -26.22    66.14     9.92     0.16)  ; 14
      (  -27.36    65.33    13.10     0.16)  ; 15
      (  -28.00    64.19    15.83     0.16)  ; 16
      (
        (  -27.68    62.73    12.12     0.16)  ; 1, R-2-2-1
        (  -28.33    61.10    12.04     0.16)  ; 2
        (  -29.95    60.12    14.92     0.16)  ; 3
        (  -31.09    59.15    15.53     0.16)  ; 4
        (  -32.38    58.33    17.73     0.16)  ; 5
        (  -31.41    56.06    18.18     0.16)  ; 6
        (  -33.03    54.76    20.68     0.16)  ; 7
        (  -34.00    55.57    21.97     0.16)  ; 8
        (  -34.65    54.10    28.94     0.16)  ; 9
        (  -36.11    53.78    26.13     0.16)  ; 10
        (  -37.73    53.13    24.47     0.16)  ; 11
        (  -38.55    54.43    24.24     0.16)  ; 12
        (  -39.68    54.27    22.73     0.16)  ; 13
        (  -39.84    53.13    26.66     0.16)  ; 14
        (  -41.14    51.50    28.33     0.16)  ; 15
        (  -43.41    51.34    29.77     0.16)  ; 16
        (  -45.52    49.55    30.07     0.16)  ; 17
        (  -47.70    50.03    27.72     0.16)  ; 18
        (  -49.00    51.49    27.72     0.16)  ; 19
        (  -52.57    51.01    27.72     0.16)  ; 20
        (  -53.54    52.80    27.72     0.16)  ; 21
        (  -57.11    52.63    27.72     0.16)  ; 22
        (  -60.03    53.61    27.72     0.16)  ; 23
        (  -61.00    55.40    27.72     0.16)  ; 24
        (  -62.46    58.16    26.89     0.16)  ; 25
        (  -64.73    61.91    26.97     0.16)  ; 26
        (  -64.57    63.53    26.97     0.16)  ; 27
        (  -65.54    65.81    26.97     0.16)  ; 28
        (  -67.65    68.25    26.97     0.16)  ; 29
        (  -69.11    69.07    26.97     0.16)  ; 30
        (  -71.38    70.69    26.97     0.16)  ; 31
        (  -73.16    71.51    26.97     0.16)  ; 32
        (  -75.59    74.11    26.97     0.16)  ; 33
        (  -77.54    75.41    26.97     0.16)  ; 34
        (  -77.86    76.22    29.54     0.16)  ; 35
        (  -77.22    77.27    31.28     0.16)  ; 36
        (  -78.03    79.22    31.28     0.16)  ; 37
        (  -79.65    81.01    31.28     0.16)  ; 38
        (  -80.46    82.48    31.28     0.16)  ; 39
        (  -80.46    83.45    33.71     0.16)  ; 40
        (  -83.38    84.59    33.78     0.16)  ; 41
        (  -85.33    87.19    33.63     0.16)  ; 42
        (  -87.60    88.01    33.48     0.16)  ; 43
        (  -88.57    90.12    34.92     0.16)  ; 44
        (  -88.57    90.77    36.89     0.16)  ; 45
        (  -89.22    93.38    37.19     0.16)  ; 46
        (  -89.71    95.17    36.74     0.16)  ; 47
        (  -91.49    96.47    33.48     0.16)  ; 48
        (  -92.30    98.58    33.48     0.16)  ; 49
        (  -90.52    97.77    36.81     0.16)  ; 50
        (  -89.71    98.58    37.72     0.16)  ; 51
        (  -90.19    99.88    38.78     0.16)  ; 52
        (  -91.49   100.37    39.31     0.16)  ; 53
        (  -92.46   101.02    39.39     0.16)  ; 54
        (  -94.09   104.11    39.39     0.16)  ; 55
        (  -95.11   105.18    37.12     0.16)  ; 56
        (  -96.73   107.46    34.16     0.16)  ; 57
        (  -98.02   108.27    38.03     0.16)  ; 58
         Normal
      |
        (  -29.18    64.37     7.04     0.16)  ; 1, R-2-2-2
        (  -32.10    62.58     7.04     0.16)  ; 2
        (  -33.40    61.44     5.61     0.16)  ; 3
        (  -35.18    61.60     5.08     0.16)  ; 4
        (  -37.78    61.60     3.79     0.16)  ; 5
        (  -40.53    62.09     5.91     0.16)  ; 6
        (  -43.61    61.44     6.14     0.16)  ; 7
        (  -45.88    62.58     6.14     0.16)  ; 8
        (  -48.15    62.09     6.06     0.16)  ; 9
        (  -49.45    61.76     6.06     0.16)  ; 10
        (  -52.69    61.60     5.08     0.16)  ; 11
        (  -55.29    61.28     2.95     0.16)  ; 12
        (  -57.88    60.63     2.27     0.16)  ; 13
        (  -60.32    60.46     1.36     0.16)  ; 14
        (  -62.59    61.11     0.91     0.16)  ; 15
        (  -64.21    61.44     0.45     0.16)  ; 16
        (  -66.96    60.30    -0.76     0.16)  ; 17
        (  -68.10    59.81    -1.82     0.16)  ; 18
        (  -70.53    59.97    -1.36     0.16)  ; 19
        (  -71.50    60.30    -2.73     0.16)  ; 20
        (  -74.42    60.46    -2.73     0.16)  ; 21
        (  -75.57    60.12    -7.04     0.16)  ; 22
        (  -78.32    59.95    -7.35     0.16)  ; 23
        (  -79.62    60.44    -8.79     0.16)  ; 24
        (  -81.89    61.26    -9.01     0.16)  ; 25
        (  -82.86    62.07    -8.71     0.16)  ; 26
                <(  -81.41    63.86    -4.92     0.16)>  ; Spine
        (  -84.16    61.58    -8.56     0.16)  ; 27
        (  -85.13    60.44    -9.54     0.16)  ; 28
        (  -88.38    59.63   -11.21     0.16)  ; 29
        (  -90.65    59.95   -11.36     0.16)  ; 30
        (  -93.24    60.77   -11.97     0.16)  ; 31
        (  -95.03    60.93   -14.92     0.16)  ; 32
        (  -98.59    62.07   -16.06     0.16)  ; 33
        ( -100.54    65.49   -11.89     0.16)  ; 34
        ( -103.46    67.60   -11.29     0.16)  ; 35
        ( -105.24    69.06   -10.30     0.16)  ; 36
        ( -108.00    69.88   -10.30     0.16)  ; 37
        ( -110.43    70.53    -9.17     0.16)  ; 38
        ( -113.35    71.51    -8.94     0.16)  ; 39
        ( -115.13    72.64    -7.42     0.16)  ; 40
        ( -117.08    74.27    -6.97     0.16)  ; 41
        ( -121.13    76.71    -9.77     0.16)  ; 42
        ( -123.18    77.99   -10.30     0.16)  ; 43
        ( -126.58    80.76   -10.68     0.16)  ; 44
        ( -129.34    82.55   -10.68     0.16)  ; 45
        ( -130.96    84.50   -10.45     0.16)  ; 46
        ( -131.12    86.94    -9.24     0.16)  ; 47
        ( -132.10    89.06    -7.73     0.16)  ; 48
        ( -133.72    91.66    -7.57     0.16)  ; 49
        ( -134.85    93.45    -7.57     0.16)  ; 50
        ( -134.69    96.22    -6.51     0.16)  ; 51
        ( -134.53    96.87   -10.53     0.16)  ; 52
        ( -136.64    99.14    -9.92     0.16)  ; 53
        (
          ( -136.48   100.45    -7.80     0.16)  ; 1, R-2-2-2-1
          ( -137.12   104.68    -7.80     0.16)  ; 2
          ( -137.84   107.13    -9.09     0.16)  ; 3
          ( -137.52   109.41    -7.50     0.16)  ; 4
          ( -138.49   111.53    -7.27     0.16)  ; 5
          ( -139.46   113.48    -7.27     0.16)  ; 6
          ( -141.57   115.11    -7.27     0.16)  ; 7
          ( -140.76   116.73    -7.20     0.16)  ; 8
          ( -139.79   117.22    -8.11     0.16)  ; 9
          ( -138.33   119.01    -8.11     0.16)  ; 10
          ( -138.17   121.12    -8.79     0.16)  ; 11
          ( -137.84   122.75    -8.94     0.16)  ; 12
          ( -136.55   126.01    -9.01     0.16)  ; 13
          ( -136.55   126.98    -9.17     0.16)  ; 14
          ( -136.87   130.07    -9.24     0.16)  ; 15
          ( -135.41   131.86    -9.32     0.16)  ; 16
          ( -134.31   134.17   -11.82     0.16)  ; 17
          ( -134.31   137.42   -10.15     0.16)  ; 18
          ( -134.31   140.35   -10.15     0.16)  ; 19
          ( -132.53   142.31   -10.15     0.16)  ; 20
                    <( -130.58   142.63   -10.23     0.16)>  ; Spine
          ( -132.69   143.44    -9.24     0.16)  ; 21
          ( -132.20   145.23    -8.64     0.16)  ; 22
          ( -131.07   147.51    -6.97     0.16)  ; 23
          ( -132.04   149.79    -6.97     0.16)  ; 24
          ( -130.91   152.55    -8.18     0.16)  ; 25
          ( -130.26   155.16    -8.71     0.16)  ; 26
          ( -130.09   155.97    -5.08     0.16)  ; 27
          ( -129.12   159.39    -5.08     0.16)  ; 28
          ( -127.69   164.50    -8.56     0.16)  ; 29
          ( -128.01   167.75   -10.30     0.16)  ; 30
          ( -129.15   169.87   -11.97     0.16)  ; 31
          ( -129.79   173.45   -14.09     0.16)  ; 32
          ( -129.79   176.38   -15.38     0.16)  ; 33
          ( -130.28   178.82   -16.13     0.16)  ; 34
          ( -129.63   180.93   -16.21     0.16)  ; 35
          ( -128.34   182.07   -16.82     0.16)  ; 36
          ( -128.98   183.86   -17.20     0.16)  ; 37
          ( -128.01   186.14   -17.27     0.16)  ; 38
          ( -127.95   188.47   -20.07     0.16)  ; 39
          ( -128.27   190.75   -23.03     0.16)  ; 40
          ( -128.27   193.03   -18.79     0.16)  ; 41
          ( -127.78   194.98   -17.65     0.16)  ; 42
          ( -127.62   196.77   -16.82     0.16)  ; 43
          ( -127.62   198.56   -19.39     0.16)  ; 44
          ( -127.95   202.46   -19.47     0.16)  ; 45
          ( -127.78   204.58   -19.54     0.16)  ; 46
          ( -128.27   206.69   -21.74     0.16)  ; 47
          ( -127.62   208.48   -22.27     0.16)  ; 48
          ( -126.49   209.78   -24.69     0.16)  ; 49
          ( -126.65   211.74   -26.89     0.16)  ; 50
          ( -127.14   213.85   -26.89     0.16)  ; 51
          ( -127.05   216.17   -28.10     0.16)  ; 52
          ( -125.75   217.80   -27.80     0.16)  ; 53
          ( -126.56   220.24   -27.80     0.16)  ; 54
          ( -125.10   222.68   -27.80     0.16)  ; 55
          ( -124.78   225.77   -28.10     0.16)  ; 56
          ( -124.29   227.88   -29.62     0.16)  ; 57
          ( -123.15   229.19   -30.22     0.16)  ; 58
          ( -122.83   230.81   -30.98     0.16)  ; 59
          ( -122.67   231.79   -31.06     0.16)  ; 60
          ( -120.88   233.42   -31.13     0.16)  ; 61
                    <( -118.13   233.58   -29.69     0.16)>  ; Spine
          ( -120.56   234.55   -30.60     0.16)  ; 62
          ( -120.72   237.00   -30.60     0.16)  ; 63
          ( -119.91   239.11   -30.60     0.16)  ; 64
                    <( -121.21   240.41   -30.60     0.16)>  ; Spine
          ( -119.26   240.74   -30.60     0.16)  ; 65
          ( -118.17   243.20   -35.00     0.16)  ; 66
          ( -118.17   246.29   -31.89     0.16)  ; 67
          ( -118.01   248.73   -32.95     0.16)  ; 68
          ( -117.20   250.35   -36.51     0.16)  ; 69
          ( -115.42   252.14   -36.51     0.16)  ; 70
          ( -114.44   254.91   -36.51     0.16)  ; 71
          ( -114.77   257.35   -36.51     0.16)  ; 72
          ( -114.28   260.12   -34.62     0.16)  ; 73
          ( -113.79   260.77   -37.95     0.16)  ; 74
